Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> decl_stmt optional_semicolon
Rule 5     statement -> expr_stmt optional_semicolon
Rule 6     statement -> for_stmt
Rule 7     statement -> if_stmt
Rule 8     statement -> block
Rule 9     statement -> SEMICOLON
Rule 10    optional_semicolon -> SEMICOLON
Rule 11    optional_semicolon -> <empty>
Rule 12    decl_stmt -> LET ID decl_type ASSIGN expression
Rule 13    decl_stmt -> LET ID ASSIGN
Rule 14    decl_type -> COLON type
Rule 15    decl_type -> <empty>
Rule 16    type -> ID
Rule 17    type -> LBRACKET type RBRACKET
Rule 18    type -> LBRACKET type COLON type RBRACKET
Rule 19    block -> LBRACE block_enter statements RBRACE
Rule 20    block_enter -> <empty>
Rule 21    for_stmt -> FOR ID IN expression block
Rule 22    if_stmt -> IF expression block
Rule 23    if_stmt -> IF expression block ELSE block
Rule 24    expr_stmt -> call_expr
Rule 25    expr_stmt -> expression
Rule 26    call_expr -> ID LPAREN arg_list RPAREN
Rule 27    arg_list -> expression
Rule 28    arg_list -> arg_list COMMA expression
Rule 29    arg_list -> <empty>
Rule 30    empty -> <empty>
Rule 31    bracket_item -> expression COLON expression
Rule 32    bracket_item -> STRING COLON expression
Rule 33    bracket_item -> expression
Rule 34    bracket_items -> bracket_items COMMA bracket_item
Rule 35    bracket_items -> bracket_item
Rule 36    bracket_items -> empty
Rule 37    expression -> LBRACKET bracket_items RBRACKET
Rule 38    expression -> LPAREN params RPAREN LAMBDA_IN expression
Rule 39    expression -> ID LAMBDA_IN expression
Rule 40    params -> ID
Rule 41    params -> params COMMA ID
Rule 42    params -> <empty>
Rule 43    expression -> expression PLUS expression
Rule 44    expression -> expression MINUS expression
Rule 45    expression -> expression TIMES expression
Rule 46    expression -> expression DIVIDE expression
Rule 47    expression -> expression MOD expression
Rule 48    expression -> expression EQ expression
Rule 49    expression -> expression NE expression
Rule 50    expression -> expression LT expression
Rule 51    expression -> expression LE expression
Rule 52    expression -> expression GT expression
Rule 53    expression -> expression GE expression
Rule 54    expression -> expression AND expression
Rule 55    expression -> expression OR expression
Rule 56    expression -> expression DOTDOTDOT expression
Rule 57    expression -> NOT expression
Rule 58    expression -> expression NOT
Rule 59    expression -> MINUS expression
Rule 60    expression -> LPAREN expression RPAREN
Rule 61    expression -> INTEGER
Rule 62    expression -> FLOAT
Rule 63    expression -> DOUBLE
Rule 64    expression -> BOOLEAN
Rule 65    expression -> STRING
Rule 66    expression -> CHARACTER
Rule 67    expression -> ID

Terminals, with rules where they appear

AND                  : 54
ASSIGN               : 12 13
BOOLEAN              : 64
CHARACTER            : 66
COLON                : 14 18 31 32
COMMA                : 28 34 41
DIVIDE               : 46
DOTDOTDOT            : 56
DOUBLE               : 63
ELSE                 : 23
EQ                   : 48
FLOAT                : 62
FOR                  : 21
GE                   : 53
GT                   : 52
ID                   : 12 13 16 21 26 39 40 41 67
IF                   : 22 23
IN                   : 21
INTEGER              : 61
LAMBDA_IN            : 38 39
LBRACE               : 19
LBRACKET             : 17 18 37
LE                   : 51
LET                  : 12 13
LPAREN               : 26 38 60
LT                   : 50
MINUS                : 44 59
MOD                  : 47
NE                   : 49
NOT                  : 57 58
OR                   : 55
PLUS                 : 43
RBRACE               : 19
RBRACKET             : 17 18 37
RPAREN               : 26 38 60
SEMICOLON            : 9 10
STRING               : 32 65
TIMES                : 45
error                : 

Nonterminals, with rules where they appear

arg_list             : 26 28
block                : 8 21 22 23 23
block_enter          : 19
