Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INIT
    LBRACKET
    RBRACKET
    SELF

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_sentencias
Rule 2     lista_sentencias -> lista_sentencias sentencia
Rule 3     lista_sentencias -> <empty>
Rule 4     sentencia -> declaracion_variable_ariel
Rule 5     sentencia -> asignacion_ariel
Rule 6     sentencia -> mientras_ariel
Rule 7     sentencia -> si_minimo
Rule 8     sentencia -> definicion_funcion_ariel
Rule 9     sentencia -> definicion_clase_minimo
Rule 10    sentencia -> retorno_completo
Rule 11    sentencia -> expresion PUNTOYCOMA
Rule 12    declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
Rule 13    declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
Rule 14    tipo_opcional -> DOSPTOS IDENTIFICADOR
Rule 15    tipo_opcional -> <empty>
Rule 16    asignacion_opcional -> ASIGNAR expresion
Rule 17    asignacion_opcional -> <empty>
Rule 18    asignacion_ariel -> IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA
Rule 19    mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
Rule 20    si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
Rule 21    si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE
Rule 22    definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE
Rule 23    lista_miembros_clase -> lista_miembros_clase miembro_clase
Rule 24    lista_miembros_clase -> <empty>
Rule 25    miembro_clase -> declaracion_variable_ariel
Rule 26    miembro_clase -> definicion_funcion_ariel
Rule 27    definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE
Rule 28    lista_parametros_ariel -> lista_parametros_ariel COMA parametro_ariel
Rule 29    lista_parametros_ariel -> parametro_ariel
Rule 30    lista_parametros_ariel -> <empty>
Rule 31    parametro_ariel -> IDENTIFICADOR DOSPTOS IDENTIFICADOR asignacion_opcional
Rule 32    tipo_retorno -> FLECHA IDENTIFICADOR
Rule 33    tipo_retorno -> <empty>
Rule 34    retorno_completo -> RETURN expresion PUNTOYCOMA
Rule 35    expresion -> LPAREN lista_expresiones_ariel RPAREN
Rule 36    expresion -> IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
Rule 37    lista_expresiones_ariel -> lista_expresiones_ariel COMA expresion
Rule 38    lista_expresiones_ariel -> expresion
Rule 39    lista_expresiones_ariel -> <empty>
Rule 40    expresion -> expresion PUNTO IDENTIFICADOR
Rule 41    expresion -> expresion SUMA expresion
Rule 42    expresion -> expresion RESTA expresion
Rule 43    expresion -> expresion MULT expresion
Rule 44    expresion -> expresion DIV expresion
Rule 45    expresion -> expresion MOD expresion
Rule 46    expresion -> expresion IGUAL expresion
Rule 47    expresion -> expresion DIFERENTE expresion
Rule 48    expresion -> expresion MENOR expresion
Rule 49    expresion -> expresion MENORIGUAL expresion
Rule 50    expresion -> expresion MAYOR expresion
Rule 51    expresion -> expresion MAYORIGUAL expresion
Rule 52    expresion -> expresion AND expresion
Rule 53    expresion -> expresion OR expresion
Rule 54    expresion -> NOT expresion
Rule 55    expresion -> RESTA expresion
Rule 56    expresion -> ENTERO
Rule 57    expresion -> DECIMAL
Rule 58    expresion -> CADENA
Rule 59    expresion -> TRUE
Rule 60    expresion -> FALSE
Rule 61    expresion -> IDENTIFICADOR

Terminals, with rules where they appear

AND                  : 52
ASIGNAR              : 16 18
CADENA               : 58
CLASS                : 22
COMA                 : 28 37
DECIMAL              : 57
DIFERENTE            : 47
DIV                  : 44
DOSPTOS              : 14 31
ELSE                 : 21
ENTERO               : 56
FALSE                : 60
FLECHA               : 32
FUNC                 : 27
IDENTIFICADOR        : 12 13 14 18 22 27 31 31 32 36 40 61
IF                   : 20 21
IGUAL                : 46
INIT                 : 
LBRACE               : 19 20 21 21 22 27
LBRACKET             : 
LET                  : 13
LPAREN               : 19 20 21 27 35 36
MAYOR                : 50
MAYORIGUAL           : 51
MENOR                : 48
MENORIGUAL           : 49
MOD                  : 45
MULT                 : 43
NOT                  : 54
OR                   : 53
PUNTO                : 40
PUNTOYCOMA           : 11 12 13 18 34
RBRACE               : 19 20 21 21 22 27
RBRACKET             : 
RESTA                : 42 55
RETURN               : 34
RPAREN               : 19 20 21 27 35 36
SELF                 : 
SUMA                 : 41
TRUE                 : 59
VAR                  : 12
WHILE                : 19
error                : 

Nonterminals, with rules where they appear

asignacion_ariel     : 5
asignacion_opcional  : 12 13 31
declaracion_variable_ariel : 4 25
definicion_clase_minimo : 9
definicion_funcion_ariel : 8 26
expresion            : 11 16 18 19 20 21 34 37 38 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55
lista_expresiones_ariel : 35 36 37
lista_miembros_clase : 22 23
lista_parametros_ariel : 27 28
lista_sentencias     : 1 2 19 20 21 21 27
miembro_clase        : 23
mientras_ariel       : 6
parametro_ariel      : 28 29
programa             : 0
retorno_completo     : 10
sentencia            : 2
si_minimo            : 7
tipo_opcional        : 12 13
tipo_retorno         : 27

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_sentencias
    (2) lista_sentencias -> . lista_sentencias sentencia
    (3) lista_sentencias -> .

    VAR             reduce using rule 3 (lista_sentencias -> .)
    LET             reduce using rule 3 (lista_sentencias -> .)
    IDENTIFICADOR   reduce using rule 3 (lista_sentencias -> .)
    WHILE           reduce using rule 3 (lista_sentencias -> .)
    IF              reduce using rule 3 (lista_sentencias -> .)
    FUNC            reduce using rule 3 (lista_sentencias -> .)
    CLASS           reduce using rule 3 (lista_sentencias -> .)
